Variable,Value
"('FF1', 'cp_BSY3', 17)",0.0
"('FF1', 'cp_BSY3', 18)",0.0
"('FF1', 'cp_BSY3', 19)",0.0
"('FF1', 'cp_BSY3', 20)",0.0
"('FF1', 'cp_BSY3', 21)",0.0
"('FF1', 'cp_BSY3', 22)",0.0
"('FF1', 'cp_BSY3', 23)",0.0
"('FF1', 'cp_BSY3', 24)",0.0
"('FF1', 'cp_BSY3', 25)",0.0
"('FF1', 'cp_BSY3', 26)",0.0
"('FF1', 'cp_BSY3', 27)",0.0
"('FF1', 'cp_BSY3', 28)",0.0
"('FF1', 'cp_BSY3', 29)",0.0
"('FF1', 'cp_BSY3', 30)",0.0
"('FF1', 'cp_BSY3', 31)",0.0
"('FF1', 'cp_BSY3', 32)",0.0
"('FF1', 'cp_BSY3', 33)",0.0
"('FF1', 'cp_BSY3', 34)",0.0
"('FF1', 'cp_BSY3', 35)",0.0
"('FF1', 'cp_BSY3', 36)",0.0
"('FF1', 'cp_BSY3', 37)",0.0
"('FF1', 'cp_BSY3', 38)",0.0
"('FF1', 'cp_BSY3', 39)",0.0
"('FF1', 'cp_BSY3', 40)",0.0
"('FF1', 'cp_BSY3', 41)",0.0
"('FF1', 'cp_BSY3', 42)",0.0
"('FF1', 'cp_BSY3', 43)",0.0
"('FF1', 'cp_BSY3', 44)",0.0
"('FF1', 'cp_BSY3', 45)",0.0
"('FF1', 'cp_BSY3', 46)",0.0
"('FF1', 'cp_BSY3', 47)",0.0
"('FF1', 'cp_BSY3', 48)",0.0
"('FF1', 'cp_BSY3', 49)",0.0
"('FF1', 'cp_BSY3', 50)",0.0
"('FF1', 'cp_BSY3', 51)",0.0
"('FF1', 'cp_BSY3', 52)",0.0
"('FF1', 'cp_BSY3', 53)",0.0
"('FF1', 'cp_BSY3', 54)",0.0
"('FF1', 'cp_BSY3', 55)",0.0
"('FF1', 'cp_BSY3', 56)",0.0
"('FF1', 'cp_BSY3', 57)",0.0
"('FF1', 'cp_BSY3', 58)",0.0
"('FF1', 'cp_BSY3', 59)",0.0
"('FF1', 'cp_BSY3', 60)",0.0
"('FF1', 'cp_BSY3', 61)",0.0
"('FF1', 'cp_BSY3', 62)",0.0
"('FF1', 'cp_BSY3', 63)",0.0
"('FF1', 'cp_BSY3', 64)",0.0
"('FF1', 'cp_BSY3', 65)",0.0
"('FF1', 'cp_BSY3', 66)",0.0
"('FF1', 'cp_BSY3', 67)",0.0
"('FF1', 'cp_BSY3', 68)",0.0
"('FF1', 'cp_BSY3', 69)",0.0
"('FF1', 'cp_BSY3', 70)",0.0
"('FF1', 'cp_BSY3', 71)",0.0
"('FF1', 'cp_BSY3', 72)",0.0
"('FF1', 'cp_BSY4', 1)",0.0
"('FF1', 'cp_BSY4', 2)",0.0
"('FF1', 'cp_BSY4', 3)",0.0
"('FF1', 'cp_BSY4', 4)",0.0
"('FF1', 'cp_BSY4', 5)",0.0
"('FF1', 'cp_BSY4', 6)",0.0
"('FF1', 'cp_BSY4', 7)",0.0
"('FF1', 'cp_BSY4', 8)",0.0
"('FF1', 'cp_BSY4', 9)",0.0
"('FF1', 'cp_BSY4', 10)",0.0
"('FF1', 'cp_BSY4', 11)",0.0
"('FF1', 'cp_BSY4', 12)",0.0
"('FF1', 'cp_BSY4', 13)",0.0
"('FF1', 'cp_BSY4', 14)",0.0
"('FF1', 'cp_BSY4', 15)",0.0
"('FF1', 'cp_BSY4', 16)",0.0
"('FF1', 'cp_BSY4', 17)",0.0
"('FF1', 'cp_BSY4', 18)",0.0
"('FF1', 'cp_BSY4', 19)",0.0
"('FF1', 'cp_BSY4', 20)",0.0
"('FF1', 'cp_BSY4', 21)",0.0
"('FF1', 'cp_BSY4', 22)",0.0
"('FF1', 'cp_BSY4', 23)",0.0
"('FF1', 'cp_BSY4', 24)",0.0
"('FF1', 'cp_BSY4', 25)",0.0
"('FF1', 'cp_BSY4', 26)",0.0
"('FF1', 'cp_BSY4', 27)",0.0
"('FF1', 'cp_BSY4', 28)",0.0
"('FF1', 'cp_BSY4', 29)",0.0
"('FF1', 'cp_BSY4', 30)",0.0
"('FF1', 'cp_BSY4', 31)",0.0
"('FF1', 'cp_BSY4', 32)",0.0
"('FF1', 'cp_BSY4', 33)",0.0
"('FF1', 'cp_BSY4', 34)",0.0
"('FF1', 'cp_BSY4', 35)",0.0
"('FF1', 'cp_BSY4', 36)",0.0
"('FF1', 'cp_BSY4', 37)",0.0
"('FF1', 'cp_BSY4', 38)",0.0
"('FF1', 'cp_BSY4', 39)",0.0
"('FF1', 'cp_BSY4', 40)",0.0
"('FF1', 'cp_BSY4', 41)",0.0
"('FF1', 'cp_BSY4', 42)",0.0
"('FF1', 'cp_BSY4', 43)",0.0
"('FF1', 'cp_BSY4', 44)",0.0
"('FF1', 'cp_BSY4', 45)",0.0
"('FF1', 'cp_BSY4', 46)",0.0
"('FF1', 'cp_BSY4', 47)",0.0
"('FF1', 'cp_BSY4', 48)",0.0
"('FF1', 'cp_BSY4', 49)",0.0
"('FF1', 'cp_BSY4', 50)",0.0
"('FF1', 'cp_BSY4', 51)",0.0
"('FF1', 'cp_BSY4', 52)",0.0
"('FF1', 'cp_BSY4', 53)",0.0
"('FF1', 'cp_BSY4', 54)",0.0
"('FF1', 'cp_BSY4', 55)",0.0
"('FF1', 'cp_BSY4', 56)",0.0
"('FF1', 'cp_BSY4', 57)",0.0
"('FF1', 'cp_BSY4', 58)",0.0
"('FF1', 'cp_BSY4', 59)",0.0
"('FF1', 'cp_BSY4', 60)",0.0
"('FF1', 'cp_BSY4', 61)",0.0
"('FF1', 'cp_BSY4', 62)",0.0
"('FF1', 'cp_BSY4', 63)",0.0
"('FF1', 'cp_BSY4', 64)",0.0
"('FF1', 'cp_BSY4', 65)",0.0
"('FF1', 'cp_BSY4', 66)",0.0
"('FF1', 'cp_BSY4', 67)",0.0
"('FF1', 'cp_BSY4', 68)",0.0
"('FF1', 'cp_BSY4', 69)",1.0
"('FF1', 'cp_BSY4', 70)",0.0
"('FF1', 'cp_BSY4', 71)",0.0
"('FF1', 'cp_BSY4', 72)",0.0
"('FF1', 'cp_BSY5', 1)",0.0
"('FF1', 'cp_BSY5', 2)",0.0
"('FF1', 'cp_BSY5', 3)",0.0
"('FF1', 'cp_BSY5', 4)",0.0
"('FF1', 'cp_BSY5', 5)",0.0
"('FF1', 'cp_BSY5', 6)",0.0
"('FF1', 'cp_BSY5', 7)",0.0
"('FF1', 'cp_BSY5', 8)",0.0
"('FF1', 'cp_BSY5', 9)",0.0
"('FF1', 'cp_BSY5', 10)",0.0
"('FF1', 'cp_BSY5', 11)",0.0
"('FF1', 'cp_BSY5', 12)",0.0
"('FF1', 'cp_BSY5', 13)",0.0
"('FF1', 'cp_BSY5', 14)",0.0
"('FF1', 'cp_BSY5', 15)",0.0
"('FF1', 'cp_BSY5', 16)",0.0
"('FF1', 'cp_BSY5', 17)",0.0
"('FF1', 'cp_BSY5', 18)",0.0
"('FF1', 'cp_BSY5', 19)",0.0
"('FF1', 'cp_BSY5', 20)",0.0
"('FF1', 'cp_BSY5', 21)",0.0
"('FF1', 'cp_BSY5', 22)",0.0
"('FF1', 'cp_BSY5', 23)",0.0
"('FF1', 'cp_BSY5', 24)",0.0
"('FF1', 'cp_BSY5', 25)",0.0
"('FF1', 'cp_BSY5', 26)",0.0
"('FF1', 'cp_BSY5', 27)",0.0
"('FF1', 'cp_BSY5', 28)",0.0
"('FF1', 'cp_BSY5', 29)",0.0
"('FF1', 'cp_BSY5', 30)",0.0
"('FF1', 'cp_BSY5', 31)",0.0
"('FF1', 'cp_BSY5', 32)",0.0
"('FF1', 'cp_BSY5', 33)",0.0
"('FF1', 'cp_BSY5', 34)",0.0
"('FF1', 'cp_BSY5', 35)",0.0
"('FF1', 'cp_BSY5', 36)",0.0
"('FF1', 'cp_BSY5', 37)",0.0
"('FF1', 'cp_BSY5', 38)",0.0
"('FF1', 'cp_BSY5', 39)",0.0
"('FF1', 'cp_BSY5', 40)",0.0
"('FF1', 'cp_BSY5', 41)",0.0
"('FF1', 'cp_BSY5', 42)",0.0
"('FF1', 'cp_BSY5', 43)",0.0
"('FF1', 'cp_BSY5', 44)",0.0
"('FF1', 'cp_BSY5', 45)",0.0
"('FF1', 'cp_BSY5', 46)",0.0
"('FF1', 'cp_BSY5', 47)",0.0
"('FF1', 'cp_BSY5', 48)",0.0
"('FF1', 'cp_BSY5', 49)",0.0
"('FF1', 'cp_BSY5', 50)",0.0
"('FF1', 'cp_BSY5', 51)",0.0
"('FF1', 'cp_BSY5', 52)",0.0
"('FF1', 'cp_BSY5', 53)",0.0
"('FF1', 'cp_BSY5', 54)",0.0
"('FF1', 'cp_BSY5', 55)",0.0
"('FF1', 'cp_BSY5', 56)",0.0
"('FF1', 'cp_BSY5', 57)",0.0
"('FF1', 'cp_BSY5', 58)",0.0
"('FF1', 'cp_BSY5', 59)",0.0
"('FF1', 'cp_BSY5', 60)",0.0
"('FF1', 'cp_BSY5', 61)",0.0
"('FF1', 'cp_BSY5', 62)",0.0
"('FF1', 'cp_BSY5', 63)",0.0
"('FF1', 'cp_BSY5', 64)",0.0
"('FF1', 'cp_BSY5', 65)",0.0
"('FF1', 'cp_BSY5', 66)",0.0
"('FF1', 'cp_BSY5', 67)",0.0
"('FF1', 'cp_BSY5', 68)",0.0
"('FF1', 'cp_BSY5', 69)",0.0
"('FF1', 'cp_BSY5', 70)",0.0
"('FF1', 'cp_BSY5', 71)",0.0
"('FF1', 'cp_BSY5', 72)",0.0
"('FF1', 'cp_BSY6', 1)",0.0
"('FF1', 'cp_BSY6', 2)",0.0
"('FF1', 'cp_BSY6', 3)",0.0
"('FF1', 'cp_BSY6', 4)",0.0
"('FF1', 'cp_BSY6', 5)",0.0
"('FF1', 'cp_BSY6', 6)",0.0
"('FF1', 'cp_BSY6', 7)",0.0
"('FF1', 'cp_BSY6', 8)",0.0
"('FF1', 'cp_BSY6', 9)",0.0
"('FF1', 'cp_BSY6', 10)",0.0
"('FF1', 'cp_BSY6', 11)",0.0
"('FF1', 'cp_BSY6', 12)",0.0
"('FF1', 'cp_BSY6', 13)",0.0
"('FF1', 'cp_BSY6', 14)",0.0
"('FF1', 'cp_BSY6', 15)",0.0
"('FF1', 'cp_BSY6', 16)",0.0
"('FF1', 'cp_BSY6', 17)",0.0
"('FF1', 'cp_BSY6', 18)",0.0
"('FF1', 'cp_BSY6', 19)",0.0
"('FF1', 'cp_BSY6', 20)",0.0
"('FF1', 'cp_BSY6', 21)",0.0
"('FF1', 'cp_BSY6', 22)",0.0
"('FF1', 'cp_BSY6', 23)",0.0
"('FF1', 'cp_BSY6', 24)",0.0
"('FF1', 'cp_BSY6', 25)",0.0
"('FF1', 'cp_BSY6', 26)",0.0
"('FF1', 'cp_BSY6', 27)",0.0
"('FF1', 'cp_BSY6', 28)",0.0
"('FF1', 'cp_BSY6', 29)",0.0
"('FF1', 'cp_BSY6', 30)",0.0
"('FF1', 'cp_BSY6', 31)",0.0
"('FF1', 'cp_BSY6', 32)",0.0
"('FF1', 'cp_BSY6', 33)",0.0
"('FF1', 'cp_BSY6', 34)",0.0
"('FF1', 'cp_BSY6', 35)",0.0
"('FF1', 'cp_BSY6', 36)",0.0
"('FF1', 'cp_BSY6', 37)",0.0
"('FF1', 'cp_BSY6', 38)",0.0
"('FF1', 'cp_BSY6', 39)",0.0
"('FF1', 'cp_BSY6', 40)",0.0
"('FF1', 'cp_BSY6', 41)",0.0
"('FF1', 'cp_BSY6', 42)",0.0
"('FF1', 'cp_BSY6', 43)",0.0
"('FF1', 'cp_BSY6', 44)",0.0
"('FF1', 'cp_BSY6', 45)",0.0
"('FF1', 'cp_BSY6', 46)",0.0
"('FF1', 'cp_BSY6', 47)",0.0
"('FF1', 'cp_BSY6', 48)",0.0
"('FF1', 'cp_BSY6', 49)",0.0
"('FF1', 'cp_BSY6', 50)",0.0
"('FF1', 'cp_BSY6', 51)",0.0
"('FF1', 'cp_BSY6', 52)",0.0
"('FF1', 'cp_BSY6', 53)",0.0
"('FF1', 'cp_BSY6', 54)",0.0
"('FF1', 'cp_BSY6', 55)",0.0
"('FF1', 'cp_BSY6', 56)",0.0
"('FF1', 'cp_BSY6', 57)",0.0
"('FF1', 'cp_BSY6', 58)",0.0
"('FF1', 'cp_BSY6', 59)",0.0
"('FF1', 'cp_BSY6', 60)",0.0
"('FF1', 'cp_BSY6', 61)",0.0
"('FF1', 'cp_BSY6', 62)",0.0
"('FF1', 'cp_BSY6', 63)",0.0
"('FF1', 'cp_BSY6', 64)",0.0
"('FF1', 'cp_BSY6', 65)",0.0
"('FF1', 'cp_BSY6', 66)",0.0
"('FF1', 'cp_BSY6', 67)",0.0
"('FF1', 'cp_BSY6', 68)",0.0
"('FF1', 'cp_BSY6', 69)",0.0
"('FF1', 'cp_BSY6', 70)",0.0
"('FF1', 'cp_BSY6', 71)",0.0
"('FF1', 'cp_BSY6', 72)",0.0
"('FF1', 'CQ2', 1)",0.0
"('FF1', 'CQ2', 2)",0.0
"('FF1', 'CQ2', 3)",0.0
"('FF1', 'CQ2', 4)",0.0
"('FF1', 'CQ2', 5)",0.0
"('FF1', 'CQ2', 6)",0.0
"('FF1', 'CQ2', 7)",0.0
"('FF1', 'CQ2', 8)",0.0
"('FF1', 'CQ2', 9)",0.0
"('FF1', 'CQ2', 10)",0.0
"('FF1', 'CQ2', 11)",0.0
"('FF1', 'CQ2', 12)",0.0
"('FF1', 'CQ2', 13)",0.0
"('FF1', 'CQ2', 14)",0.0
"('FF1', 'CQ2', 15)",0.0
"('FF1', 'CQ2', 16)",0.0
"('FF1', 'CQ2', 17)",0.0
"('FF1', 'CQ2', 18)",0.0
"('FF1', 'CQ2', 19)",0.0
"('FF1', 'CQ2', 20)",0.0
"('FF1', 'CQ2', 21)",0.0
"('FF1', 'CQ2', 22)",0.0
"('FF1', 'CQ2', 23)",0.0
"('FF1', 'CQ2', 24)",0.0
"('FF1', 'CQ2', 25)",0.0
"('FF1', 'CQ2', 26)",0.0
"('FF1', 'CQ2', 27)",0.0
"('FF1', 'CQ2', 28)",0.0
"('FF1', 'CQ2', 29)",0.0
"('FF1', 'CQ2', 30)",0.0
"('FF1', 'CQ2', 31)",0.0
"('FF1', 'CQ2', 32)",0.0
"('FF1', 'CQ2', 33)",0.0
"('FF1', 'CQ2', 34)",0.0
"('FF1', 'CQ2', 35)",0.0
"('FF1', 'CQ2', 36)",0.0
"('FF1', 'CQ2', 37)",0.0
"('FF1', 'CQ2', 38)",0.0
"('FF1', 'CQ2', 39)",0.0
"('FF1', 'CQ2', 40)",0.0
"('FF1', 'CQ2', 41)",0.0
"('FF1', 'CQ2', 42)",0.0
"('FF1', 'CQ2', 43)",0.0
"('FF1', 'CQ2', 44)",0.0
"('FF1', 'CQ2', 45)",0.0
"('FF1', 'CQ2', 46)",0.0
"('FF1', 'CQ2', 47)",0.0
"('FF1', 'CQ2', 48)",0.0
"('FF1', 'CQ2', 49)",0.0
"('FF1', 'CQ2', 50)",0.0
"('FF1', 'CQ2', 51)",0.0
"('FF1', 'CQ2', 52)",0.0
"('FF1', 'CQ2', 53)",0.0
"('FF1', 'CQ2', 54)",0.0
"('FF1', 'CQ2', 55)",0.0
"('FF1', 'CQ2', 56)",0.0
"('FF1', 'CQ2', 57)",0.0
"('FF1', 'CQ2', 58)",0.0
"('FF1', 'CQ2', 59)",0.0
"('FF1', 'CQ2', 60)",0.0
"('FF1', 'CQ2', 61)",0.0
"('FF1', 'CQ2', 62)",0.0
"('FF1', 'CQ2', 63)",0.0
"('FF1', 'CQ2', 64)",0.0
"('FF1', 'CQ2', 65)",0.0
"('FF1', 'CQ2', 66)",0.0
"('FF1', 'CQ2', 67)",0.0
"('FF1', 'CQ2', 68)",0.0
"('FF1', 'CQ2', 69)",0.0
"('FF1', 'CQ2', 70)",0.0
"('FF1', 'CQ2', 71)",0.0
"('FF1', 'CQ2', 72)",0.0
"('FF1', 'CQ4', 1)",0.0
"('FF1', 'CQ4', 2)",0.0
"('FF1', 'CQ4', 3)",0.0
"('FF1', 'CQ4', 4)",0.0
"('FF1', 'CQ4', 5)",0.0
"('FF1', 'CQ4', 6)",0.0
"('FF1', 'CQ4', 7)",0.0
"('FF1', 'CQ4', 8)",0.0
"('FF1', 'CQ4', 9)",0.0
"('FF1', 'CQ4', 10)",0.0
"('FF1', 'CQ4', 11)",0.0
"('FF1', 'CQ4', 12)",0.0
"('FF1', 'CQ4', 13)",0.0
"('FF1', 'CQ4', 14)",0.0
"('FF1', 'CQ4', 15)",0.0
"('FF1', 'CQ4', 16)",0.0
"('FF1', 'CQ4', 17)",0.0
"('FF1', 'CQ4', 18)",0.0
"('FF1', 'CQ4', 19)",0.0
"('FF1', 'CQ4', 20)",0.0
"('FF1', 'CQ4', 21)",0.0
"('FF1', 'CQ4', 22)",0.0
"('FF1', 'CQ4', 23)",0.0
"('FF1', 'CQ4', 24)",0.0
"('FF1', 'CQ4', 25)",0.0
"('FF1', 'CQ4', 26)",0.0
"('FF1', 'CQ4', 27)",0.0
"('FF1', 'CQ4', 28)",0.0
"('FF1', 'CQ4', 29)",0.0
"('FF1', 'CQ4', 30)",0.0
"('FF1', 'CQ4', 31)",0.0
"('FF1', 'CQ4', 32)",0.0
"('FF1', 'CQ4', 33)",0.0
"('FF1', 'CQ4', 34)",0.0
"('FF1', 'CQ4', 35)",0.0
"('FF1', 'CQ4', 36)",0.0
"('FF1', 'CQ4', 37)",0.0
"('FF1', 'CQ4', 38)",0.0
"('FF1', 'CQ4', 39)",0.0
"('FF1', 'CQ4', 40)",0.0
"('FF1', 'CQ4', 41)",0.0
"('FF1', 'CQ4', 42)",0.0
"('FF1', 'CQ4', 43)",0.0
"('FF1', 'CQ4', 44)",0.0
"('FF1', 'CQ4', 45)",0.0
"('FF1', 'CQ4', 46)",0.0
"('FF1', 'CQ4', 47)",0.0
"('FF1', 'CQ4', 48)",0.0
"('FF1', 'CQ4', 49)",0.0
"('FF1', 'CQ4', 50)",0.0
"('FF1', 'CQ4', 51)",0.0
"('FF1', 'CQ4', 52)",0.0
"('FF1', 'CQ4', 53)",0.0
"('FF1', 'CQ4', 54)",0.0
"('FF1', 'CQ4', 55)",0.0
"('FF1', 'CQ4', 56)",0.0
"('FF1', 'CQ4', 57)",0.0
"('FF1', 'CQ4', 58)",0.0
"('FF1', 'CQ4', 59)",0.0
"('FF1', 'CQ4', 60)",0.0
"('FF1', 'CQ4', 61)",0.0
"('FF1', 'CQ4', 62)",0.0
"('FF1', 'CQ4', 63)",0.0
"('FF1', 'CQ4', 64)",0.0
"('FF1', 'CQ4', 65)",0.0
"('FF1', 'CQ4', 66)",0.0
"('FF1', 'CQ4', 67)",0.0
"('FF1', 'CQ4', 68)",0.0
"('FF1', 'CQ4', 69)",0.0
"('FF1', 'CQ4', 70)",0.0
"('FF1', 'CQ4', 71)",0.0
"('FF1', 'CQ4', 72)",0.0
"('FF1', 'CQ5', 1)",0.0
"('FF1', 'CQ5', 2)",0.0
"('FF1', 'CQ5', 3)",0.0
"('FF1', 'CQ5', 4)",0.0
"('FF1', 'CQ5', 5)",0.0
"('FF1', 'CQ5', 6)",0.0
"('FF1', 'CQ5', 7)",0.0
"('FF1', 'CQ5', 8)",0.0
"('FF1', 'CQ5', 9)",0.0
"('FF1', 'CQ5', 10)",0.0
"('FF1', 'CQ5', 11)",0.0
"('FF1', 'CQ5', 12)",0.0
"('FF1', 'CQ5', 13)",0.0
"('FF1', 'CQ5', 14)",0.0
"('FF1', 'CQ5', 15)",0.0
"('FF1', 'CQ5', 16)",0.0
"('FF1', 'CQ5', 17)",0.0
"('FF1', 'CQ5', 18)",0.0
"('FF1', 'CQ5', 19)",0.0
"('FF1', 'CQ5', 20)",0.0
"('FF1', 'CQ5', 21)",0.0
"('FF1', 'CQ5', 22)",0.0
"('FF1', 'CQ5', 23)",0.0
"('FF1', 'CQ5', 24)",0.0
"('FF1', 'CQ5', 25)",0.0
"('FF1', 'CQ5', 26)",0.0
"('FF1', 'CQ5', 27)",0.0
"('FF1', 'CQ5', 28)",0.0
"('FF1', 'CQ5', 29)",0.0
"('FF1', 'CQ5', 30)",0.0
"('FF1', 'CQ5', 31)",0.0
"('FF1', 'CQ5', 32)",0.0
"('FF1', 'CQ5', 33)",0.0
"('FF1', 'CQ5', 34)",0.0
"('FF1', 'CQ5', 35)",0.0
"('FF1', 'CQ5', 36)",0.0
"('FF1', 'CQ5', 37)",0.0
"('FF1', 'CQ5', 38)",0.0
"('FF1', 'CQ5', 39)",0.0
"('FF1', 'CQ5', 40)",0.0
"('FF1', 'CQ5', 41)",0.0
"('FF1', 'CQ5', 42)",0.0
"('FF1', 'CQ5', 43)",0.0
"('FF1', 'CQ5', 44)",0.0
"('FF1', 'CQ5', 45)",0.0
"('FF1', 'CQ5', 46)",0.0
"('FF1', 'CQ5', 47)",0.0
"('FF1', 'CQ5', 48)",0.0
"('FF1', 'CQ5', 49)",0.0
"('FF1', 'CQ5', 50)",0.0
"('FF1', 'CQ5', 51)",0.0
"('FF1', 'CQ5', 52)",0.0
"('FF1', 'CQ5', 53)",0.0
"('FF1', 'CQ5', 54)",0.0
"('FF1', 'CQ5', 55)",0.0
"('FF1', 'CQ5', 56)",0.0
"('FF1', 'CQ5', 57)",0.0
"('FF1', 'CQ5', 58)",0.0
"('FF1', 'CQ5', 59)",0.0
"('FF1', 'CQ5', 60)",0.0
"('FF1', 'CQ5', 61)",0.0
"('FF1', 'CQ5', 62)",0.0
"('FF1', 'CQ5', 63)",0.0
"('FF1', 'CQ5', 64)",0.0
"('FF1', 'CQ5', 65)",0.0
"('FF1', 'CQ5', 66)",0.0
"('FF1', 'CQ5', 67)",0.0
"('FF1', 'CQ5', 68)",0.0
"('FF1', 'CQ5', 69)",0.0
"('FF1', 'CQ5', 70)",0.0
"('FF1', 'CQ5', 71)",0.0
"('FF1', 'CQ5', 72)",0.0
"('FF1', 'Bar1', 1)",0.0
"('FF1', 'Bar1', 2)",0.0
"('FF1', 'Bar1', 3)",0.0
"('FF1', 'Bar1', 4)",0.0
"('FF1', 'Bar1', 5)",0.0
"('FF1', 'Bar1', 6)",0.0
"('FF1', 'Bar1', 7)",0.0
"('FF1', 'Bar1', 8)",0.0
"('FF1', 'Bar1', 9)",0.0
"('FF1', 'Bar1', 10)",0.0
"('FF1', 'Bar1', 11)",0.0
"('FF1', 'Bar1', 12)",0.0
"('FF1', 'Bar1', 13)",0.0
"('FF1', 'Bar1', 14)",0.0
"('FF1', 'Bar1', 15)",0.0
"('FF1', 'Bar1', 16)",0.0
"('FF1', 'Bar1', 17)",0.0
"('FF1', 'Bar1', 18)",0.0
"('FF1', 'Bar1', 19)",0.0
"('FF1', 'Bar1', 20)",0.0
"('FF1', 'Bar1', 21)",0.0
"('FF1', 'Bar1', 22)",0.0
"('FF1', 'Bar1', 23)",0.0
"('FF1', 'Bar1', 24)",0.0
"('FF1', 'Bar1', 25)",0.0
"('FF1', 'Bar1', 26)",0.0
"('FF1', 'Bar1', 27)",0.0
"('FF1', 'Bar1', 28)",0.0
"('FF1', 'Bar1', 29)",0.0
"('FF1', 'Bar1', 30)",0.0
"('FF1', 'Bar1', 31)",0.0
"('FF1', 'Bar1', 32)",0.0
"('FF1', 'Bar1', 33)",0.0
"('FF1', 'Bar1', 34)",0.0
"('FF1', 'Bar1', 35)",0.0
"('FF1', 'Bar1', 36)",0.0
"('FF1', 'Bar1', 37)",0.0
"('FF1', 'Bar1', 38)",0.0
"('FF1', 'Bar1', 39)",0.0
"('FF1', 'Bar1', 40)",0.0
"('FF1', 'Bar1', 41)",0.0
"('FF1', 'Bar1', 42)",0.0
"('FF1', 'Bar1', 43)",0.0
"('FF1', 'Bar1', 44)",0.0
"('FF1', 'Bar1', 45)",0.0
"('FF1', 'Bar1', 46)",0.0
"('FF1', 'Bar1', 47)",0.0
"('FF1', 'Bar1', 48)",0.0
"('FF1', 'Bar1', 49)",0.0
"('FF1', 'Bar1', 50)",0.0
"('FF1', 'Bar1', 51)",0.0
"('FF1', 'Bar1', 52)",0.0
"('FF1', 'Bar1', 53)",0.0
"('FF1', 'Bar1', 54)",0.0
"('FF1', 'Bar1', 55)",0.0
"('FF1', 'Bar1', 56)",0.0
"('FF1', 'Bar1', 57)",0.0
"('FF1', 'Bar1', 58)",0.0
"('FF1', 'Bar1', 59)",0.0
"('FF1', 'Bar1', 60)",0.0
"('FF1', 'Bar1', 61)",0.0
"('FF1', 'Bar1', 62)",0.0
"('FF1', 'Bar1', 63)",0.0
"('FF1', 'Bar1', 64)",0.0
"('FF1', 'Bar1', 65)",0.0
"('FF1', 'Bar1', 66)",0.0
"('FF1', 'Bar1', 67)",0.0
"('FF1', 'Bar1', 68)",0.0
"('FF1', 'Bar1', 69)",0.0
"('FF1', 'Bar1', 70)",0.0
"('FF1', 'Bar1', 71)",0.0
"('FF1', 'Bar1', 72)",0.0
"('FF1', 'Bar2', 1)",0.0
"('FF1', 'Bar2', 2)",0.0
"('FF1', 'Bar2', 3)",0.0
"('FF1', 'Bar2', 4)",0.0
"('FF1', 'Bar2', 5)",0.0
"('FF1', 'Bar2', 6)",0.0
"('FF1', 'Bar2', 7)",0.0
"('FF1', 'Bar2', 8)",0.0
"('FF1', 'Bar2', 9)",0.0
"('FF1', 'Bar2', 10)",0.0
"('FF1', 'Bar2', 11)",0.0
"('FF1', 'Bar2', 12)",0.0
"('FF1', 'Bar2', 13)",0.0
"('FF1', 'Bar2', 14)",0.0
"('FF1', 'Bar2', 15)",0.0
"('FF1', 'Bar2', 16)",0.0
"('FF1', 'Bar2', 17)",0.0
"('FF1', 'Bar2', 18)",0.0
"('FF1', 'Bar2', 19)",0.0
"('FF1', 'Bar2', 20)",0.0
"('FF1', 'Bar2', 21)",0.0
"('FF1', 'Bar2', 22)",0.0
"('FF1', 'Bar2', 23)",0.0
"('FF1', 'Bar2', 24)",0.0
"('FF1', 'Bar2', 25)",0.0
"('FF1', 'Bar2', 26)",0.0
"('FF1', 'Bar2', 27)",0.0
"('FF1', 'Bar2', 28)",0.0
"('FF1', 'Bar2', 29)",0.0
"('FF1', 'Bar2', 30)",0.0
"('FF1', 'Bar2', 31)",0.0
"('FF1', 'Bar2', 32)",0.0
"('FF1', 'Bar2', 33)",0.0
"('FF1', 'Bar2', 34)",0.0
"('FF1', 'Bar2', 35)",0.0
"('FF1', 'Bar2', 36)",0.0
"('FF1', 'Bar2', 37)",0.0
"('FF1', 'Bar2', 38)",0.0
"('FF1', 'Bar2', 39)",0.0
"('FF1', 'Bar2', 40)",0.0
"('FF1', 'Bar2', 41)",0.0
"('FF1', 'Bar2', 42)",0.0
"('FF1', 'Bar2', 43)",0.0
"('FF1', 'Bar2', 44)",0.0
"('FF1', 'Bar2', 45)",0.0
"('FF1', 'Bar2', 46)",0.0
"('FF1', 'Bar2', 47)",0.0
"('FF1', 'Bar2', 48)",0.0
"('FF1', 'Bar2', 49)",0.0
"('FF1', 'Bar2', 50)",0.0
"('FF1', 'Bar2', 51)",0.0
"('FF1', 'Bar2', 52)",0.0
"('FF1', 'Bar2', 53)",0.0
"('FF1', 'Bar2', 54)",0.0
"('FF1', 'Bar2', 55)",0.0
"('FF1', 'Bar2', 56)",0.0
"('FF1', 'Bar2', 57)",0.0
"('FF1', 'Bar2', 58)",0.0
"('FF1', 'Bar2', 59)",0.0
"('FF1', 'Bar2', 60)",0.0
"('FF1', 'Bar2', 61)",0.0
"('FF1', 'Bar2', 62)",0.0
"('FF1', 'Bar2', 63)",0.0
"('FF1', 'Bar2', 64)",0.0
"('FF1', 'Bar2', 65)",0.0
"('FF1', 'Bar2', 66)",0.0
"('FF1', 'Bar2', 67)",0.0
